-6212,-4048,-18300,-20974,-3829,-23709,-13772,13208,-25508,17177,-2038,29369,6352,-16420,3448,5649,1929,-196
-17892,25456,-30004,-32320,24278,5981,-17248,-18040,-32768,18106,32767,-5132,2568,-17548,3576,-7618,-1335,-2696
-15780,24416,-32768,-32768,11048,7770,-18200,-22628,-32768,31844,32767,-1844,5976,-26400,144,-9450,-6320,-1389
-16424,22684,-32188,-32768,7110,13641,-15764,-18116,-29484,20183,32767,-10859,9084,-32768,-6088,-12779,-2556,-3282
-8408,16452,-17520,-32768,1528,19385,-8416,-10064,-15116,13503,25051,-21811,10828,-30284,-7984,-6193,3999,1015
-4440,5876,-4704,-22975,2956,20190,-2296,-12712,-5964,-331,24626,-23555,6188,-23256,-976,-3430,6132,-3062
-2888,4364,-6532,-21690,-2551,14346,-3844,-8360,-4608,11678,22405,-15266,2968,-9468,-176,-4491,1956,233
-7888,8288,-9900,-22768,1793,9775,-9264,-6012,-5612,7002,13426,-17948,-32,-1888,1740,-1686,3855,4943
-9120,-3492,-12328,-26077,-5337,17237,-10576,-2280,-4960,10289,12265,-20418,836,156,2596,-850,3484,7569
-9492,-1672,-11116,-25324,-5188,25433,-11392,336,-5244,5446,15863,-20568,2572,-972,2540,-1338,424,6977
-4056,-8104,-9596,-24489,-4842,22729,-8648,1048,-2124,6260,14914,-17625,2776,-100,-972,-4353,1058,2104
5380,-10476,3712,-29782,171,16586,2136,6120,7444,22434,16153,-8937,4480,-7952,-1696,-1340,1440,406
12592,-32768,20384,-32768,-9917,11539,5884,26584,22024,32767,9170,-6929,9024,-32768,-12664,11494,10669,-6019
19136,-30120,5716,8902,-5307,3560,9880,26628,11568,2287,-6868,-1239,-316,-26628,-524,8893,-2638,-1125
-7220,9616,-32768,13421,-32768,-555,-18756,-2528,-29496,-3125,-32768,-8519,-18852,-15644,32767,8648,-2725,8470
-6628,8432,-22120,11963,-27353,-474,-13732,-1552,-23572,-15262,-32768,-17484,4460,-15808,-468,-4626,2008,-1095
-11348,4276,-20436,14505,-26088,10497,-13388,-1648,-20184,-7886,-32768,-23790,4424,-17968,4212,-3358,-5420,-224
-11816,2760,-13568,7856,-23068,4809,-19364,9408,-14812,-19257,-11674,-12010,4612,-16568,452,1892,-1030,395
-10764,2632,-10196,20093,-11029,9682,-10180,-2760,-13636,-32768,1031,-13356,2760,-16280,904,747,-951,1469
-15056,3012,-11504,11002,7317,1344,-17520,3008,-7848,32327,-15581,-1707,4412,-17952,1736,582,-1158,694
-14592,-2236,-7856,-34,-1315,1259,-17408,152,-7788,7699,6347,1538,4060,-16268,328,101,857,-695
-13440,-2144,-6960,-3257,1667,-1731,-16008,-764,-6012,2608,5336,1718,4112,-17480,504,-123,1403,314
-12532,-3324,-10672,7035,10744,-7356,-15128,52,-5512,10877,3791,6996,3988,-17456,988,38,1653,-91
-10836,-6772,-12464,9157,11357,-12079,-14792,-572,-6636,12541,2841,10626,3736,-16984,664,1587,2173,230
-9992,-4024,-13652,-3949,4874,-15288,-14788,-708,-9908,13153,1880,13232,3056,-15724,792,2758,1501,37
-5668,-3448,-15488,-18698,-147,-20389,-11960,-1560,-10668,20873,-1680,15818,2576,-14372,1100,3846,1957,94
-6584,2052,-18688,-32768,201,-22532,-8964,-2024,-16352,25631,7999,15789,1844,-10868,2572,4226,588,205
-9856,10476,-23860,-32768,25076,-16989,-9868,-5088,-22344,24605,15389,9703,4904,-12664,2148,2142,-3479,-1304
-7700,19040,-25872,-32768,28073,-11765,-10928,-14224,-29684,30331,30123,3939,4452,-13712,4480,-1844,-2871,-2650
-14148,16832,-30436,-32768,20082,-2159,-16408,-19332,-32768,32767,32767,-6789,4680,-14956,528,-7228,-1304,-200
-13344,20512,-30752,-32768,14329,11804,-18520,-26068,-32684,28998,32767,-14818,5260,-17924,1316,-7364,15,-1860
-14676,28448,-32768,-32768,12237,7796,-22944,-27084,-32768,32767,32767,-1,6328,-24352,-448,-9200,-2831,-2297
-12324,23916,-28468,-32768,4910,11184,-16480,-20636,-22788,17480,27469,-21992,6988,-32768,-4032,-15099,-946,-3626
-8684,20016,-20360,-31299,80,23862,-9500,-15204,-15476,8750,17543,-26895,13128,-32768,-8492,-9019,-2022,1306
-4060,12736,-7224,-25723,1190,23840,-1012,-15520,-6848,-9285,17183,-31371,7252,-26440,-2988,-4807,3783,-1413
-3348,4856,-4680,-26519,-1579,13610,-1268,-11572,-4116,7599,20935,-18926,1412,-11980,-1360,-6884,1379,-548
-3320,-600,-7872,-12745,-3611,20928,-6632,-7256,-4928,16885,14024,-18933,852,-5016,5980,-5643,-1307,4939
-7784,752,-8176,-15923,5870,21339,-7532,888,-3944,9634,12771,-18572,2244,-1012,176,8,-2370,7326
-7796,-1432,-7256,-18294,3160,20182,-9500,-400,-3088,1420,13360,-20967,3884,-1144,-576,470,207,5162
-5548,-2588,-7180,-22636,5688,16094,-9992,-1072,-4040,3136,13297,-17967,3380,60,-52,443,2218,24
1344,-9112,-996,-12353,14339,23893,-6436,4068,-2188,6046,12493,-17097,2596,1028,1596,1455,710,888
3200,-16408,11440,-32517,5824,8487,7268,12292,20548,28798,19229,-5103,5572,-18924,-5504,625,4480,-2523
9576,-32768,24592,-10724,-8860,13471,13212,32767,18852,13146,5169,-7513,5676,-32768,-14332,10768,7478,-9384
15548,-18624,13488,7731,-11089,631,13868,17488,13392,-7531,-8650,-865,6768,-25444,-5068,2879,-6063,1944
15988,-29828,14436,2381,-4410,-1875,15020,21820,8084,-5939,-6889,3386,8252,-17404,-9308,-850,1018,-596
14472,-15912,12604,15940,-3832,-7563,17548,10268,8204,-7831,-8075,11879,5852,-23216,-4036,-204,6948,983
13980,-14116,14056,22193,-1180,-11300,19064,11880,6528,-13078,-7564,12339,6248,-28656,-5552,-2022,1866,-1471
10000,-15816,15436,29479,-5437,-5305,10908,8460,10080,-12351,-9132,11020,8676,-32508,-8960,-5149,-4782,-3977
8,-4724,1880,32767,-13051,-2197,-2628,7376,1504,-23241,-18749,8349,6416,-23468,-2992,-2218,-10087,-2708
-18932,-3620,-8052,32767,-32768,-1721,-16036,-440,-10164,-31324,-26905,10566,4744,-11360,-9900,1392,-2750,3693
-3320,-600,-7872,-12745,-3611,20928,-6632,-7256,-4928,16885,14024,-18933,852,-5016,5980,-5643,-1307,4939
-7784,752,-8176,-15923,5870,21339,-7532,888,-3944,9634,12771,-18572,2244,-1012,176,8,-2370,7326
-7796,-1432,-7256,-18294,3160,20182,-9500,-400,-3088,1420,13360,-20967,3884,-1144,-576,470,207,5162
-5548,-2588,-7180,-22636,5688,16094,-9992,-1072,-4040,3136,13297,-17967,3380,60,-52,443,2218,24
1344,-9112,-996,-12353,14339,23893,-6436,4068,-2188,6046,12493,-17097,2596,1028,1596,1455,710,888
3200,-16408,11440,-32517,5824,8487,7268,12292,20548,28798,19229,-5103,5572,-18924,-5504,625,4480,-2523
9576,-32768,24592,-10724,-8860,13471,13212,32767,18852,13146,5169,-7513,5676,-32768,-14332,10768,7478,-9384
15548,-18624,13488,7731,-11089,631,13868,17488,13392,-7531,-8650,-865,6768,-25444,-5068,2879,-6063,1944
15988,-29828,14436,2381,-4410,-1875,15020,21820,8084,-5939,-6889,3386,8252,-17404,-9308,-850,1018,-596
14472,-15912,12604,15940,-3832,-7563,17548,10268,8204,-7831,-8075,11879,5852,-23216,-4036,-204,6948,983
13980,-14116,14056,22193,-1180,-11300,19064,11880,6528,-13078,-7564,12339,6248,-28656,-5552,-2022,1866,-1471
10000,-15816,15436,29479,-5437,-5305,10908,8460,10080,-12351,-9132,11020,8676,-32508,-8960,-5149,-4782,-3977
8,-4724,1880,32767,-13051,-2197,-2628,7376,1504,-23241,-18749,8349,6416,-23468,-2992,-2218,-10087,-2708
-18932,-3620,-8052,32767,-32768,-1721,-16036,-440,-10164,-31324,-26905,10566,4744,-11360,-9900,1392,-2750,3693
-11864,4328,-10344,-1969,-4117,9280,-15196,-4880,-7792,4677,1879,-7825,3980,-17320,1452,1457,-708,-775
-11648,588,-9176,-1965,2513,3276,-14508,-3420,-6908,3500,3975,-2467,4108,-16996,1708,-224,2191,-171
9564,-3896,-7864,32767,-6167,-11795,-13544,-2012,-6540,10302,6089,4848,4764,-17044,-20,1062,362,-723
-9504,-3996,-10784,2482,12757,-11572,-14144,-1060,-7628,6176,12399,12429,4988,-16940,752,1425,58,-700
-7020,-3608,-13048,4407,9119,-14087,-14880,-2432,-9088,13502,8757,18405,4652,-15696,1836,2350,1722,-355
-7992,-2740,-15928,-30602,-7199,-27276,-15376,-2760,-10612,15733,10074,22301,2700,-14604,3572,1368,1692,-523
-11608,3516,-13868,-32768,16004,-32768,-14488,-4756,-10528,24859,17787,23604,1972,-12268,2016,1039,4115,-1206
-12652,8984,-21028,-32768,20860,-28298,-12984,-6184,-15744,31111,26877,20106,2372,-12248,1800,-618,1673,198
-12844,10232,-15052,-32768,28841,-7373,-12936,-12332,-20676,24692,32767,10134,4944,-14004,6776,-552,-3547,-1824
-13644,21308,-20832,-32768,23249,-10170,-13180,-20644,-24352,24949,32767,-102,4616,-15656,2492,-3508,-1002,-1903
-20864,26940,-27324,-32768,10231,-10731,-12752,-27792,-26252,22902,32767,-7879,5684,-19528,2108,-7713,-2696,-220
-24584,28660,-23532,-32768,7151,10574,-16384,-32768,-26236,23001,32767,-14585,7040,-23764,-1976,-6713,-55,1452
-29620,30972,-26032,-32768,-1821,3814,-17996,-32768,-25432,26527,27890,-19301,8860,-32768,-3500,-7045,2035,-1975
-19680,14540,-15480,-32675,-15580,20599,-14420,-24696,-16304,27053,17375,-23182,8412,-32768,-3000,-10571,-3956,-1036
-13448,9784,-6612,-26097,-19580,30149,-10812,-12788,-6652,12852,9412,-31060,10768,-27060,-5296,-5187,-1769,782
-8836,4256,-5764,-24211,-20760,24208,-6000,-9728,-1988,543,8230,-32396,3580,-10252,-316,-5542,5534,-1132
-3712,3048,-9880,-11655,-12828,32309,-7792,-9124,-5848,7112,11030,-28591,-1324,-1512,2796,-5836,1503,5328
-7412,1384,-10216,-16529,-7437,29952,-9812,-3268,-5392,6784,6311,-27153,1168,-900,1688,-1688,-2563,9934
-7128,-2500,-11348,-11114,-4229,32767,-8756,-92,-7368,267,8957,-29623,3300,-1996,-220,-3872,-3927,4342
-2996,-2348,-8932,-13292,7472,27330,-8448,1868,-8236,282,13532,-25189,2684,-616,-620,-3522,780,-1416
2300,-10828,-4244,-17126,10703,12025,-5064,10556,-3616,3459,19286,-14402,756,64,-1332,-3627,1983,1200
6672,-20416,4916,-27002,1386,7170,2724,16472,15440,28712,21334,2475,7000,-17776,-8528,-4714,6146,745
13828,-32768,14372,-23296,-2528,14138,8600,32767,19060,12406,6706,-1881,32,-32768,-14112,16297,15027,-2885
21024,-32768,9296,3058,-12408,-5647,11276,23792,10864,-10911,-9184,-4985,1196,-20788,-1580,3431,-10228,2075
19304,-13660,7920,16577,2007,-1801,14360,17212,11744,-5836,-5946,4911,7632,-17692,-8040,-3963,-2339,-1431
20092,-20588,12432,22368,3140,-10140,16560,17568,9264,-8957,-7152,9622,4960,-27524,-8088,-921,4392,-1371
15172,-10956,12776,28175,2490,-16816,14908,10792,10576,-12119,-10609,10756,6012,-32220,-9640,-3881,-577,-3173
3044,-9408,10692,23541,-3169,-23406,5740,9056,6756,-6226,-14944,14537,7276,-30892,-8240,-5566,-5351,-5412
-7348,-4664,-3572,32767,-11582,-15815,-8488,1624,-2732,-21543,-23332,13743,2280,-13452,-3172,-2443,207,1379
-15428,2044,-15652,32767,-22002,-7548,-9988,-3112,-12280,-29186,-27578,21096,1028,-4228,3352,3133,4350,6612
-17932,1780,-16708,32767,-10512,-15910,-12476,-19172,-10512,-11733,-25130,20625,1296,-2040,2632,8782,4233,3991
-12416,6960,-15396,11185,-24162,-26679,-10840,-6584,-10428,1497,-24103,20359,1908,-1708,340,8702,2539,675
-10188,6772,-13060,16206,-18616,-12863,-3616,-8720,-11536,-13075,-28078,5671,1768,-1020,772,6429,1373,-2893
-7708,4452,-24708,17578,-30058,-5120,-6956,-15300,-19060,-18082,-32768,-203,2752,-10036,-5732,4271,633,-3254
-9268,13784,-27484,23799,-26363,-7207,-4944,-9080,-32768,-11851,-32768,-5771,9672,-25396,-18684,3305,-10046,-4303
9672,-25396,-18684,3305,-10046,-4303,-3108,-14196,-32768,-12732,-32768,-10020,16364,-32768,5512,13162,-24196,-9925
-10552,15176,-32768,26057,-28462,7203,-10632,-6996,-32768,1625,-32768,-9711,3668,-12060,-6380,15205,6066,7717
-12684,21164,-32768,-14289,-32768,-12272,-15108,-7224,-29468,-3383,-32768,-9521,3872,-11968,-1336,11921,9120,11701
19304,-13660,7920,16577,2007,-1801,14360,17212,11744,-5836,-5946,4911,7632,-17692,-8040,-3963,-2339,-1431
20092,-20588,12432,22368,3140,-10140,16560,17568,9264,-8957,-7152,9622,4960,-27524,-8088,-921,4392,-1371
15172,-10956,12776,28175,2490,-16816,14908,10792,10576,-12119,-10609,10756,6012,-32220,-9640,-3881,-577,-3173
3044,-9408,10692,23541,-3169,-23406,5740,9056,6756,-6226,-14944,14537,7276,-30892,-8240,-5566,-5351,-5412
-7348,-4664,-3572,32767,-11582,-15815,-8488,1624,-2732,-21543,-23332,13743,2280,-13452,-3172,-2443,207,1379
-15428,2044,-15652,32767,-22002,-7548,-9988,-3112,-12280,-29186,-27578,21096,1028,-4228,3352,3133,4350,6612
-17932,1780,-16708,32767,-10512,-15910,-12476,-19172,-10512,-11733,-25130,20625,1296,-2040,2632,8782,4233,3991
-12416,6960,-15396,11185,-24162,-26679,-10840,-6584,-10428,1497,-24103,20359,1908,-1708,340,8702,2539,675
-10188,6772,-13060,16206,-18616,-12863,-3616,-8720,-11536,-13075,-28078,5671,1768,-1020,772,6429,1373,-2893
-7708,4452,-24708,17578,-30058,-5120,-6956,-15300,-19060,-18082,-32768,-203,2752,-10036,-5732,4271,633,-3254
-9268,13784,-27484,23799,-26363,-7207,-4944,-9080,-32768,-11851,-32768,-5771,9672,-25396,-18684,3305,-10046,-4303
9672,-25396,-18684,3305,-10046,-4303,-3108,-14196,-32768,-12732,-32768,-10020,16364,-32768,5512,13162,-24196,-9925
-9524,2432,-17316,-18453,14268,-32339,-14392,-4540,-12536,25622,21044,23164,3376,-13208,1960,1393,3620,-388
-7960,8364,-19700,-22737,18055,-19125,-11520,-5228,-18632,25622,32767,21589,1868,-12552,1052,-366,4246,-135
-10320,15216,-24368,-31804,28225,-12667,-8844,-10208,-24536,23511,32767,14169,1932,-13268,2836,-70,2720,-651
-14148,18040,-26440,-32768,24758,-8002,-9924,-18764,-26980,23209,32767,8334,3744,-17228,4952,-5476,-5171,-2932
-13740,26580,-31536,-32768,21185,-2206,-13724,-30688,-32768,28051,32767,-2869,4336,-18820,1572,-6764,-6123,-1052
-15764,25816,-32768,-32768,8008,589,-13428,-26620,-29832,23673,32767,-18487,7008,-25104,-2428,-4636,-5366,365
-16112,30876,-32096,-32768,5968,7047,-11932,-32768,-27364,27766,30059,-17654,11104,-32768,-3132,-9007,-6187,-960
-12544,18576,-21484,-32768,-4803,8827,-7604,-23132,-14868,32767,17665,-22168,7812,-32768,-3864,-10483,3660,-1026
-8584,10196,-8800,-27542,-7409,22987,-6016,-12972,-3152,11000,9945,-32768,4824,-17484,-828,-6388,4515,2809
-8792,6200,-13432,-27134,-8462,23005,-7680,-11180,-2696,1283,10496,-32768,2128,-6532,1188,-5467,6845,1777
-10872,2880,-15804,-32514,-4135,19645,-12028,-5704,-7268,8219,12407,-22905,812,-1556,3016,838,2349,4271
-8616,-3820,-15956,-27563,-11795,22905,-11164,-2204,-7036,13799,8093,-16644,1340,-92,-580,-1944,525,5755
-8732,-5944,-13292,-26055,-6188,24863,-10012,1564,-6660,3994,5670,-19335,5280,-1392,424,-3781,515,1134
-3728,-10872,-9348,-16320,125,28159,-10024,3320,-8768,3244,5382,-14746,1156,-704,-544,-715,1152,793
5024,-10628,1900,-19345,6176,13265,1012,10896,8628,14683,12066,-3688,2748,-2128,-2032,-752,2450,2171
10468,-32768,17784,-32768,-9191,-1873,9116,24468,22228,32767,13548,-705,3144,-26268,-12424,7526,12134,-4430
18304,-32768,13472,23309,-1093,10619,8612,29628,9320,-427,-6122,810,-2604,-32768,-6500,17011,-7024,-9279
18336,-26664,7368,11651,-17476,-4691,12676,20148,9208,-7952,-9566,2692,10296,-14800,-9264,4150,-13196,-603
15620,-13252,14088,29128,-1788,-13698,16940,14768,6600,-6536,-11093,10823,7380,-20288,-6704,-728,-1815,-1318
20284,-11908,6572,32767,-2867,-8997,18732,13140,4080,-4017,-9468,16953,5952,-32768,-332,-4112,3189,618
5528,-8536,8260,24380,-8395,-19091,9344,7800,-2236,-14682,-12906,10874,5056,-32324,-3384,-10178,-2544,-5797
-6076,-5932,-12336,32767,-19283,-5189,-5024,-648,-2500,-23966,-10644,11935,5640,-18280,-4800,-6016,-6326,-33
-15028,12604,-26824,32767,-25627,-22602,-11128,-9328,-16628,-29339,-26577,20587,1428,-5596,3916,4722,7337,1645
-16708,10840,-18496,24215,-15816,-31718,-6284,-20144,-16424,-24025,-26119,15091,1672,-1804,-308,9406,4223,5646
